Id,Fecha,Hora local,Latitud N(°),Longitud W(°),Localizacion,Profundidad (km),Magnitud,Intensidad
732,3-Jul-07,2:40:00 AM,13.878,-89.693,Entre CantÃ³n LOs Naranjos y CantÃ³n Las Cruces,6.8,2.8,III en CantÃ³n Las Cruces
731,3-Jul-07,2:29:00 AM,13.877,-89.69,Entre CantÃ³n Los Naranjos y CantÃ³n Las Cruces,8.6,2.6,III en CantÃ³n Las Cruces
730,3-Jul-07,12:09:00 AM,13.91,-89.697,Entre CantÃ³n LOs Naranjos y Las Cruces,11.3,2.6,III en CantÃ³n Las Cruces
729,2-Jul-07,11:00:00 PM,13.863,-89.733,Entre CantÃ³n Los Naranjos y Las Cruces,2.7,3.1,III en CantÃ³n Las Cruces
728,2-Jul-07,5:17:00 PM,13.891,-89.687,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",5.9,3.3,IV en Los Naranjos
727,2-Jul-07,4:42:00 PM,13.903,-89.694,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",7.8,3.6,IV en Los Naranjos
726,2-Jul-07,3:59:00 PM,13.921,-89.702,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",8.8,3.9,IV en Los Naranjos
725,2-Jul-07,3:20:00 PM,13.87,-89.702,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",5,3.1,IV en Los Naranjos
724,2-Jul-07,1:57:00 PM,13.904,-89.691,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",6.1,2.9,III en Los Naranjos
723,2-Jul-07,1:45:00 PM,13.913,-89.681,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",8.3,3.4,IV en Los Naranjos
722,2-Jul-07,1:14:00 PM,13.895,-89.711,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",9.2,3.2,IV en Los Naranjos
721,2-Jul-07,1:12:00 PM,13.921,-89.68,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",5.2,3.4,IV en Los Naranjos
720,2-Jul-07,12:48:00 PM,13.909,-89.711,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",7.3,3.3,IV en Los Naranjos
719,2-Jul-07,12:45:00 PM,13.934,-89.648,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",5,2.9,IV en Los Naranjos
718,2-Jul-07,12:38:00 PM,13.912,-89.735,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",4,3.3,IV en Los Naranjos
717,2-Jul-07,12:36:00 PM,13.915,-89.759,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",5,5.1,VI en Los Naranjos
716,2-Jul-07,12:11:00 PM,13.886,-89.683,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",11.1,2.7,III en Los Naranjos
715,2-Jul-07,11:15:00 AM,13.909,-89.7,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",7.2,2.7,III en Los Naranjos
714,2-Jul-07,10:08:00 AM,13.892,-89.699,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",8.8,3.9,IV en Los Naranjos
713,2-Jul-07,9:59:00 AM,13.921,-89.702,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",6,3.4,IV en Los Naranjos
712,2-Jul-07,9:52:00 AM,13.939,-89.737,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",8.8,3.5,IV en Los Naranjos
711,2-Jul-07,9:51:00 AM,13.936,-89.695,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana",6.1,3.8,IV en Los Naranjos
710,2-Jul-07,9:50:00 AM,13.917,-89.708,"Entre CantÃ³n Los Naranjos, municipio de JuayÃºa, Depto. Sonsonate, y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",4.5,3.8,IV en Los Naranjos
709,2-Jul-07,8:07:00 AM,13.887,-89.702,"Entre CantÃ³n Los Naranjos, Municipio de Juayua, Depto. de Sonsonate y Canton Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana.",9.8,2.7,III En Cant Ã³n Las Cruces
708,28-Jun-07,9:44:00 PM,13.872,-89.703,"Entre CantÃ³n Los Naranjos, Municipio de JuayÃºa, Departamento de Sonsonate y CantÃ³n Las Cruces, Municipio de Chalchuapa, Departamento de Santa Ana.",9.7,2.3,II en Finca Los Andes
707,28-Jun-07,8:10:00 PM,13.917,-89.623,"Entre CantÃ³n Los Naranjos, Municipio de JuayÃºa, Departamento de Sonsonate y CantÃ³n Las Cruces, Municipio de Chalchuapa, Departamento de Santa Ana.",8.9,2.3,"II en CantÃ³n Las Cruces, Municipio de Chalchuapa"
706,28-Jun-07,6:48:00 PM,13.915,-89.661,"Entre CantÃ³n Los Naranjos, Municipio de Juayua, Depto. de Sonsonate y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana",4.9,2.5,"II en CantÃ³n Las Cruces, Municipio de Chalchuapa"
705,28-Jun-07,6:19:00 PM,13.886,-89.674,"Entre CantÃ³n Los Naranjos, Municipio de Juayua, Depto. de Sonsonate y CantÃ³n Las Cruces, Municipio de Chalchuapa, Depto. de Santa Ana",11.9,2.4,"II en CantÃ³n Las Cruces, Municipio de Chalchuapa"
704,28-Jun-07,4:44:00 AM,13.074,-89.051,"35 km Sur Playa Las Hojas,Depto de La Paz.",50.9,4.3,III en San salvador
703,23-Jun-07,4:13:00 PM,12.914,-88.894,40 kms al sur de la Bocana Cordoncillo en el departamento de La Paz.,43.6,4.4,III en San Salvador
702,23-Jun-07,1:50:00 PM,12.791,-88.651,45 kms al sur de la PenÃ­nsula San Juan del Gozo en el departamento de UsulutÃ¡n.,35.1,3.6,II en Zacatecoluca
701,21-Jun-07,11:04:00 PM,13.005,-89.045,"30 Km Sur Playa San Marcelino, departamento de La Paz",50,5.2,IV en San Salvador.
700,20-Jun-07,8:54:00 PM,14.119,-91.472,Frente a Costas de Guatemala,34.4,4.1,II en San Salvador
699,13-Jun-07,1:29:00 PM,13.494,-90.857,Costas de Guatemala,14.3,6.5,V - VI en San Salvador
698,8-Jun-07,9:08:00 AM,13.872,-90.981,Frente a Costas de Guatemala,15.9,5.5,III en San Salvador
697,8-Jun-07,7:32:00 AM,13.682,-90.953,Frente a Costas de Guatemala,13.4,6,IV en San Salvador
696,4-Jun-07,9:04:00 PM,13.071,-89.016,35 Kms Sur Playa San Marcelino Departamento de La Paz,58,4.3,III en San Salvador
695,28-May-07,12:20:00 PM,13.516,-88.496,Alrededores de la Ciudad de AlegrÃ­a en el Departamento de UsulutÃ¡n.,9.2,2.5,III en AlegrÃ­a.
694,28-May-07,7:31:00 AM,-13.514,-88.499,Alrededores de la Ciudad de AlegrÃ­a en el Departamento de UsulutÃ¡n.,9,2.4,II en AlegrÃ­a
693,22-May-07,4:48:00 AM,13.086,-88.919,25 Km. al Sur de La Bocana Cordoncillo en el Departamento de La Paz.,52,4.5,II en San Salvador
692,20-May-07,3:38:00 AM,14.098,-89.69,Zona CantÃ³n El Coco Departamento de Santa Ana.,6,2.3,II en CantÃ³n El Coco
691,20-May-07,1:47:00 AM,12.839,-89.046,55 kms Sur Playa San Marcelino Departamento de La Paz.,36,3.9,II en San Salvador
690,10-May-07,9:41:00 PM,13.917,-89.743,"Zona de Chipilapa, en el departamento de AhuachapÃ¡n",12,3.4,III en Chalchuapa y Santa Ana
689,7-May-07,6:32:00 AM,13.712,-90.691,Costas de Guatemala,50,5.2,III en San Salvador
688,"Abr 30, 2007",7:10:00 AM,13.275,-89.253,"20 Km. Sur de Estero de San Diego, Depto. de La Libertad",55,3.6,II en San Salvador
687,"Abr 21, 2007",9:58:00 AM,13.563,-88.503,"Zona de Mercedes UmaÃ±a,Depto de Usulutan.",6.1,1.8,II en Mercedes UmaÃ±a
686,"Abr 15, 2007",3:47:00 AM,12.797,-88.939,50 Kms Sur Bocana Cordoncillo Departamento de La Paz,56,3.7,II en San Salvador
685,"Abr 12, 2007",8:10:00 AM,13.495,-88.41,Alrededores de Santiago de MarÃ­a en el departamento de UsulutÃ¡n.,6.8,2.7,III en Santiago de MarÃ­a
684,29-Mar-07,10:26:00 PM,13.097,-89.21,35 kms al sur estero de Toluca en el departamento de La Libertad,35,4.1,II en San Salvador
683,23-Mar-07,3:30:00 AM,14.018,-89.796,"Zona cercana a San Lorenzo, Depto. de AhuachapÃ¡n",1,3.3,III en San Lorenzo
682,23-Mar-07,3:28:00 AM,14.007,-89.785,"Zona cercana a San Lorenzo, Depto. de AhuachapÃ¡n",7.8,2.6,II en San Lorenzo
681,23-Mar-07,2:21:00 AM,13.996,-89.778,"Zona cercana a San Lorenzo, Depto. de AhuachapÃ¡n",7.4,2.8,II en San Lorenzo
680,20-Mar-07,1:25:00 AM,13.549,-88.488,alrededores de AlegrÃ­a en el Departamento de usulutÃ¡n.,0.1,2.9,III en AlegrÃ­a
679,14-Mar-07,3:59:00 PM,11.495,-87.089,Costas de Nicaragua,50,5.4,II en San Salvador
678,9-Mar-07,3:02:00 PM,13.156,-87.505,Zona Golfo de Fonseca,200,6.1,III en San Salvador
677,27-Feb-07,4:14:00 PM,12.809,-88.786,45 Kms Sur Laguna San Juan del Gozo Departamento de Usulutan,29,4.7,II en San Salvador
676,26-Feb-07,5:18:00 AM,14.052,-89.775,"5 Km. al Este de San Lorenzo, Depto. de AhuachapÃ¡n",1.2,3.2,II en San Lorenzo
675,18-Feb-07,5:04:00 PM,13.062,-89.273,"40 Km sur Estero San Diego, departamento de La Libertad",32,3.6,II en San Salvador.
674,17-Feb-07,5:52:00 AM,12.711,-88.53,"55 Km Sur Peninsula San Juan del Gozo,Depto de Usulutan.",50,4.6,II en San Salvador
673,14-Feb-07,1:07:00 PM,13.877,-89.667,"5 Km. Sur de San SebastiÃ¡n Salitrillo, Santa Ana",6,2.8,"II en CantÃ³n Las Cruces, Depto. de Santa Ana"
672,14-Feb-07,11:31:00 AM,13.916,-89.64,"5 Km. Sur de San SebastiÃ¡n Salitrillo, Depto. de Santa Ana",7,3.2,"II en CantÃ³n Las Cruces, Depto. de Santa Ana"
671,13-Feb-07,11:19:00 PM,12.546,-88.305,65 Km. Sur Playa El Espino Departamento de Usulutan,59,4.6,II en San Salvador
670,9-Feb-07,4:01:00 AM,14.009,-89.748,Zona entre Atiquizaya y San Lorenzo Departamento de AhuachapÃ¡n,8,2.9,III en San Lorenzo
669,9-Feb-07,3:59:00 AM,14.024,-89.809,Zona entre Atiquizaya y San Lorenzo Departamento de AhuachapÃ¡n,10,2.4,II en San Lorenzo
668,9-Feb-07,3:10:00 AM,13.989,-89.768,Zona entre Atiquizaya y San Lorenzo Departamento de AhuachapÃ¡n,10,2.4,II en San Lorenzo
667,"Ene 29, 2007",11:26:00 PM,13.365,-90.052,35 Km. Sur Playa Barra de Santiago Departamento de AhuachapÃ¡n.,48,3.7,II en AhuachapÃ¡n
666,"Ene 27, 2007",3:12:00 AM,13.229,-89.568,"30 Km. Sur Bocana La Perla, Depto. de La Libertad",42,4.4,II en San Salvador .
665,"Ene 24, 2007",5:58:00 PM,13.973,-89.773,Alrededores de Turin en El departamento de AhuachapÃ¡n,9,2.3,III en TurÃ­n
664,"Ene 24, 2007",1:30:00 AM,13.941,-89.781,Alrededores de TurÃ­n en el departamento de AhuachapÃ¡n,6.1,2.2,III en TurÃ­n
663,"Ene 19, 2007",6:27:00 PM,12.868,-89.026,50 KilÃ³metros al Sur de la Playa San Marcelino en el Departamento de La Paz.,28,3.8,II en San Salvador
662,"Ene 18, 2007",7:43:00 PM,12.986,-89.565,55 kilÃ³metros al Sur de Bocana La Perla en el Departamento de La Libertad,29.7,6.2,entre V y VI en San Salvador
661,"Ene 18, 2007",5:19:00 AM,13.311,-89.296,"20 km Sur Playa San Diego,Depto de la Libertad.",52.3,3.8,II en San Salvador.
660,"Ene 07, 2007",7:58:00 AM,13.978,-89.766,Zona de Atiquizaya y San Lorenzo en el Departamento de AhuachapÃ¡n.,8.4,3,II en Atiquizaya
659,"Ene 02, 2007",9:51:00 AM,13.099,-89.488,40 kms al Sur de Bocana La Perla en el departamento de La Libertad.,50,5.3,IV en San Salvador.
658,"Ene 01, 2007",8:40:00 AM,13.64,-90.696,Costas de Guatemala.,50,4.4,III en Santa Ana
657,"Dic 31, 2006",11:40:00 AM,14.017,-89.783,"Alrededores de San Lorenzo, Depto. de AhuachapÃ¡n",11,2.8,"II en San Lorenzo, Depto. de AhuachapÃ¡n"
656,"Dic 31, 2006",12:06:00 AM,14,-89.772,Entre Atiquizaya y San Lorenzo Departamento de AhuachapÃ¡n,8,2.6,II en San Lorenzo
655,"Dic 30, 2006",2:37:00 PM,13.98,-89.761,"Atiquizaya, departamento de AhuachapÃ¡n",1,2.3,II en Atiquizaya
654,"Dic 30, 2006",11:42:00 AM,13.728,-90.779,Costas de Guatemala,66,5.8,IV en San Salvador
653,"Dic 28, 2006",9:29:00 PM,13.907,-89.773,Alrededores de Atiquizaya en el Departamento de AhuachapÃ¡n.,2.5,3.4,III en Atiquizaya
652,"Dic 28, 2006",9:27:00 PM,13.983,-89.712,Alrededores de Atiquizaya en el departamento de AhuachapÃ¡n.,12.7,3.2,II en Atiquizaya
651,"Dic 28, 2006",7:17:00 PM,13.97,-89.783,Alrededores de TurÃ­n en el Departamento de AhuachapÃ¡n.,3.1,3,III en Atiquizaya
650,"Dic 28, 2006",1:52:00 PM,13.521,-88.507,"Zona de Berlin,Mercedes UmaÃ±a y Alegria,Depto de Usulutan.",8.2,2.8,II en Mercedes UmaÃ±a
649,"Dic 26, 2006",2:21:00 AM,14.024,-89.729,Entre Atiquizaya y San Lorenzo Depto. de Ahuachapan.,8,2.6,III en San Lorenzo
648,"Dic 26, 2006",1:55:00 AM,14.034,-89.762,Entre Atiquizaya y San Lorenzo Depto. de Ahuachapan.,8,3.7,IV en San Lorenzo
647,"Dic 26, 2006",1:45:00 AM,13.994,-89.753,Entre Atiquizaya y San Lorenzo Depto. de Ahuachapan.,4,2.7,III en San Lorenzo
646,"Dic 24, 2006",9:44:00 PM,14.013,-89.777,Zona entre Atiquizaya y San Lorenzo en el departamento de AhuachapÃ¡n.,5.4,3.2,III en San Lorenzo
645,"Dic 24, 2006",1:35:00 PM,14.002,-89.763,Zona de San Lorenzo y Atiquizaya Depto. de Ahuachapan.,8,2.3,II en San Lorenzo
644,"Dic 24, 2006",2:57:00 AM,13.964,-89.766,"Zona de San Lorenzo,Atiquizaya y Turin.Depto de Ahuachapan.",8.7,2.6,III en Turin.
643,"Dic 24, 2006",12:07:00 AM,14.024,-89.769,"Zona de San Lorenzo y Atiquizaya,Depto de Ahuachapan.",7.2,2.5,III en San Lorenzo.
642,"Dic 23, 2006",1:43:00 AM,14.005,-89.739,"Ãrea de Atiquizaya, Depto. de AhuachapÃ¡n",8,2,"II en San Lorenzo, Depto. de AhuachapÃ¡n"
641,"Dic 22, 2006",10:16:00 PM,14.006,-89.765,"Zona de TurÃ­n - Atiquizaya, Depto. de AhuachapÃ¡n",10,2.9,III en San Lorenzo
640,"Dic 22, 2006",2:21:00 PM,13.95,-89.781,"Entre Turin y Atiquizaya,Depto de Ahuachapan.",7.7,3.3,III en Atiquizaya y Turin.
639,"Dic 22, 2006",1:23:00 PM,13.966,-89.786,"Entre Turin y Atiquizaya,Depto de Ahuachapan.",1,2.6,II en TurÃ­n
638,"Dic 22, 2006",9:30:00 AM,14.006,-89.705,"Entre Turin y Atiquizaya,Depto de Ahuachapan.",10,2.4,III en Atiquizaya y Turin.
637,"Dic 22, 2006",9:03:00 AM,14.021,-89.682,"Entre Turin y Atiquizaya,Depto de Ahuahapan.",8.4,2.5,III en Atiquizaya y Turin.
636,"Dic 22, 2006",8:50:00 AM,14,-89.701,"Entre Turin y Atiquizaya,Depto de Ahuachapan.",12.9,2,II en Turin y Atiquizaya.
635,"Dic 22, 2006",6:07:00 AM,13.986,-89.747,"Atiquizaya, departamento de AhuachapÃ¡n",10,2.2,II en Atiquizaya
634,"Dic 22, 2006",4:34:00 AM,13.967,-89.782,"TurÃ­n, departamento de AhuachapÃ¡n",1.4,2.3,"II TurÃ­n, departamento de AhuachapÃ¡n"
633,"Dic 22, 2006",3:09:00 AM,13.956,-89.737,"Cercanias de TurÃ­n, departamento de AhuachapÃ¡n",1,2.2,II en TurÃ­n
632,"Dic 22, 2006",1:57:00 AM,13.979,-89.76,"TurÃ­n, departamento de AhuachapÃ¡n",9.8,2.4,II en TurÃ­n departamento de AhuchapÃ¡n
631,"Dic 22, 2006",12:12:00 AM,13.867,-89.789,"Entre JuayÃºa y Apaneca, departamento de AhuachapÃ¡n y Sonsonate",4,3,III en JuayÃºa Depto. de Sonsonate.
630,"Dic 21, 2006",10:56:00 PM,13.977,-89.783,"Zona de Atiquizaya - TurÃ­n, Departamento de AhuachapÃ¡n",3.5,2.9,II en TurÃ­n
629,"Dic 21, 2006",3:52:00 PM,13.998,-89.781,"Zona de Atiquizaya - San Lorenzo, Depto de AhuchapÃ¡n",3,3.1,"II en San Lorenzo, Depto. de AhuchapÃ¡n"
628,"Dic 21, 2006",8:56:00 AM,13.999,-89.787,"Zona de San Lorenzo, Depto. de AhuachapÃ¡n",5,3.5,"III en San Lorenzo, Depto. de AhuachapÃ¡n"
627,"Dic 21, 2006",5:52:00 AM,14.029,-89.727,Entre Atiquizaya y Turin Depto. de AhuachapÃ¡n.,1,2.8,II en Atiquizaya
626,"Dic 21, 2006",4:19:00 AM,14.018,-89.773,Entre Atiquizaya y Turin Depto. de AhuachapÃ¡n.,6,3.8,IV en Atiquizaya y Turin
625,"Dic 21, 2006",3:51:00 AM,14.072,-89.801,Entre Atiquizaya y Turin Depto. de AhuachapÃ¡n.,9,2.9,III en Atiquizaya y Turin
624,"Dic 21, 2006",2:24:00 AM,14.001,-89.763,Entre Atiquizaya y Turin Depto. de AhuachapÃ¡n.,6,3.1,III en Atiquizaya y Turin
623,"Dic 20, 2006",4:53:00 PM,14.027,-89.765,Entre Atiquizaya y TurÃ­n,2,3.5,III en Atiquizaya y TurÃ­n
622,"Dic 20, 2006",4:27:00 PM,14.024,-89.748,Entre Atiquizaya y TurÃ­n,9.7,3.3,III en Atiquizaya y TurÃ­n
621,"Dic 20, 2006",3:31:00 PM,14.048,-89.705,Entre Atiquizaya y TurÃ­n,5,3.2,III en Atiquizaya y TurÃ­n
620,"Dic 20, 2006",3:30:00 PM,14.047,-89.705,Entre Atiquizaya y TurÃ­n,5,3.2,III en Atiquizaya y TurÃ­n
619,"Dic 20, 2006",1:36:00 PM,14.043,-89.763,Entre Atiquizaya y TurÃ­n,6.6,3.7,III-IV en Atiquizaya y TurÃ­n
618,"Dic 20, 2006",11:06:00 AM,14,-89.951,Entre Atiquizaya y TurÃ­n,5,4.6,VI-VII en Atiquizaya y TurÃ­n
617,"Dic 20, 2006",1:58:00 AM,13.986,-89.771,"Zona de TurÃ­n y Atiquizaya, Depto. de AhuachapÃ¡n",13.6,4.1,V-VI en Atiquizaya-TurÃ­n
616,"Dic 20, 2006",1:52:00 AM,13.992,-89.765,"Zona de TurÃ­n y Atiquizaya, Depto. de AhuachapÃ¡n",12.6,4,V-VI en Atiquizaya-TurÃ­n
615,"Dic 20, 2006",1:20:00 AM,14,-89.768,"Zona de turÃ­n y Atiquizaya, Depto. de AhuachapÃ¡n.",7.9,4.3,V-VI en Atiquizaya-TurÃ­n
614,"Dic 20, 2006",12:30:00 AM,13.983,-89.69,"Zona de TurÃ­n y Atiquizaya, Depto. de AhuachapÃ¡n",12.3,3.4,IV en Atiquizaya-TurÃ­n
613,"Dic 20, 2006",12:28:00 AM,13.997,-89.77,"Zona de TurÃ­n y Atiquizaya, Depto. de AhuachapÃ¡n.",5.5,3.8,IV en Atiquizaya-TurÃ­n
612,"Dic 19, 2006",11:29:00 PM,13.989,-89.768,"Zona de Turin y Atiquizaya,Depto de Ahuachapan.",9.5,3.3,IV en Turin.
611,"Dic 19, 2006",7:00:00 PM,13.974,-89.75,"En la Zona de Turin,Atiquizaya,Depto de Ahuachapan.",7.2,3,"III en Turin,Depto de Ahuachapan.."
610,"Dic 19, 2006",2:59:00 AM,13.954,-89.789,Alrededores de TurÃ­n Y Apaneca en el departamento de AhuachapÃ¡n.,1.1,2.9,II en TurÃ­n
609,"Dic 19, 2006",2:49:00 AM,13.972,-89.783,Alrededores de TurÃ­n y Apaneca en el departamento de AhuachapÃ¡n.,1.9,2.8,II en TurÃ­n
608,"Dic 19, 2006",2:39:00 AM,13.966,-89.776,Entre TurÃ­n y Apaneca en el departamento de AhuachapÃ¡n,1.1,2.9,II en TurÃ­n
607,"Dic 18, 2006",8:39:00 AM,13.939,-89.831,"Entre Turin y Apaneca,Depto de Ahuachapan.",10.5,3.6,IV en Turin.
606,"Dic 18, 2006",8:36:00 AM,13.896,-89.789,"Entre Turin y Apaneca,Depto de ahuachapan.",3.8,3.4,III en Turin.
605,"Dic 18, 2006",4:59:00 AM,13.834,-89.78,"Entre TurÃ­n, Apaneca y JuayÃºa, en los epartamentos de AhuachapÃ¡n y Sonsonate",3.1,2.9,II en TurÃ­n
604,"Dic 18, 2006",2:33:00 AM,13.834,-89.777,"Entre TurÃ­n, Apaneca y JuayÃºa, departamentos de AhuachapÃ¡n y Sonsonate",3.2,2.5,II en TurÃ­n
603,"Dic 18, 2006",1:26:00 AM,13.896,-89.746,"Entre TurÃ­n, Apaneca y JuayÃºa, departamentos de AhuachapÃ¡n y Sonsonate",5,2.8,II en TurÃ­n
602,"Dic 18, 2006",12:42:00 AM,13.911,-89.759,"Entre TurÃ­n, Apaneca y JuayÃºa, departamentos de AhuachapÃ¡n y Sonsonate",4,2.8,II en TurÃ­n
601,"Dic 18, 2006",12:33:00 AM,13.858,-89.766,"Entre TurÃ­n, Apaneca y JuayÃºa, departamentos de AhuachapÃ¡n y Sonsonate",2.1,2.5,II en TurÃ­n
600,"Dic 18, 2006",12:31:00 AM,13.927,-89.707,"Entre TurÃ­n, Apaneca y JuayÃºa, departamentos de AhuachapÃ¡n y Sonsonate",6.5,2.6,II en TurÃ­n
599,"Dic 18, 2006",12:06:00 AM,13.901,-89.754,"Entre TurÃ­n, Apaneca y JuayÃºa, departamentos de AhuachapÃ¡n y Sonsonate",6,2.8,II en TurÃ­n
598,"Dic 17, 2006",11:54:00 PM,13.922,-89.756,"Entre TurÃ­n, Apaneca y JuayÃºa, departamentos de AhuachapÃ¡n y Sonsonate",4,2.7,II en TurÃ­n
597,"Dic 17, 2006",11:50:00 PM,13.92,-89.617,"Entre TurÃ­n, Apaneca y JuayÃºa, departamentos de AhuachapÃ¡n y Sonsonate",1,3.4,IV en TurÃ­n
596,"Dic 17, 2006",11:46:00 PM,13.979,-89.695,"Entre TurÃ­n, Apaneca y JuayÃºa, departamentos de AhuachapÃ¡n y Sonsonate",1.3,3,III en TurÃ­n
595,"Dic 17, 2006",5:46:00 PM,13.839,-89.841,Alrededores de Apaneca en el Departamento de AhuachapÃ¡n,6.8,3.5,III en Atiquizaya
594,"Dic 17, 2006",9:58:00 AM,13.857,-89.761,Alrededores de Apaneca y cerro CachÃ­o en el departamento de AhuachapÃ¡n,5.4,3.3,III en Atiquizaya
593,"Dic 16, 2006",3:17:00 PM,13.819,-89.764,"Alrededores de JuayÃºa - SalcotaitÃ¡n, Depto. de Sonsonate",3.9,2.6,"II en JuayÃºa, Depto. de Sonsonate"
592,"Dic 08, 2006",6:51:00 PM,12.951,-89.632,65 kms al sur de Barra El Maguey en el Departamento de Sonsonate,50,5.6,IV en San Salvador
591,"Dic 03, 2006",2:52:00 PM,14.064,-91.735,Costas de Guatemala.,33.6,6.1,IV - V en San Salvador.
590,"Dic 02, 2006",3:05:00 AM,12.931,-89.165,"35 Km. Sur Playa Las Hojas, departamento de La Paz",31,4.6,III en San Salvador
589,26-Nov-06,7:32:00 PM,13.33,-90.013,"40 Km. Sur Barra de Santiago, departamento de AhuachapÃ¡n",25,4.4,IV en AhuachapÃ¡n
588,4-Nov-06,11:21:00 PM,13.086,-88.713,"15 km Sur Laguna San juan del Gozo,Depto de Usulutan.",58,5.2,III en San Salvador.
587,1-Nov-06,11:38:00 AM,13.07,-89.626,"50 Km. Sur Barra El MagÃ¼ey, Depto. de Sonsonate",30,5.1,III en San Salvador
586,29-Oct-06,7:20:00 AM,13.243,-87.616,Golfo de Fonseca,6.4,3.4,II en Meanguera del Golfo
585,29-Oct-06,2:19:00 AM,13.332,-87.712,Golfo de Fonseca,3,3.1,III en Meanguera del Golfo
584,29-Oct-06,1:19:00 AM,13.282,-87.736,Golfo de Fonseca,2.6,3.4,III en Meanguera del Golfo
583,28-Oct-06,10:30:00 PM,13.24,-87.693,Golfo de Fonseca,5,3.1,III en Meanguera del Golfo
582,28-Oct-06,9:23:00 PM,13.304,-87.681,Golfo de Fonseca,10,3.3,III en Meanguera del Golfo
581,28-Oct-06,8:46:00 PM,13.304,-87.734,Golfo de Fonseca,1.1,2.9,III en Meanguera del Golfo
580,28-Oct-06,10:26:00 AM,13.076,-87.841,Zona del Golfo de Fonseca,14.7,3.4,III en la Isla de Meanguera del Golfo
579,28-Oct-06,2:52:00 AM,13.298,-87.665,Golfo de Fonseca,5,3.6,III en Meanguera del Golfo
578,28-Oct-06,12:04:00 AM,13.13,-87.73,Golfo de Fonseca,1.1,2.3,II en Meanguera del Golfo
577,27-Oct-06,10:52:00 PM,13.237,-87.71,Golfo de Fonseca,1,3.4,III en Meanguera del Golfo
576,27-Oct-06,10:30:00 PM,13.288,-87.655,Golfo de Fonseca,5,3.4,III en Meanguera del Golfo
575,27-Oct-06,9:59:00 PM,13.23,-87.616,Golfo de Fonseca,2,3.7,III en Meanguera del Golfo
574,27-Oct-06,8:54:00 PM,13.318,-87.711,Golfo de Fonseca,5,3.8,III en Meanguera del Golfo
573,27-Oct-06,7:24:00 PM,13.356,-87.716,Golfo de Fonseca,1,2.6,II en Meanguera del Golfo
